duplicate_group,sha256,copies,preferred_source,all_sources
DUP-0657,c13fb88c3d084b86c5fac9b1c354d6edb66ef1825c4cf68e2d0ba91b6e7bd7c9,3,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/thermal_stationary_series_N500.csv,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/thermal_stationary_series_N500.csv | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/thermal_stationary_series_N500.csv | janus_redteam_gate/rtb01/thermal_stationary_series_N500.csv
DUP-0574,a96eac87ba714d33b79fab5310d06e81a6542551ed93feec211f43d4b42b5de5,3,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/raw_thermal_stationary/cycles_T0.02_N500_C160_orbit_seed2026091900.npz,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/raw_thermal_stationary/cycles_T0.02_N500_C160_orbit_seed2026091900.npz | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/raw_thermal_stationary/cycles_T0.02_N500_C160_orbit_seed2026091900.npz | janus_redteam_gate/rtb01/cycles_T0.02_N500_C160_orbit_seed2026091900.npz
DUP-0450,819cff0882443a6e8e6577b0b99bb54ce4e000a047e776f0c3d51cff59e4d92f,3,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/raw_thermal_stationary/cycles_T0.04_N500_C160_orbit_seed2026091900.npz,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/raw_thermal_stationary/cycles_T0.04_N500_C160_orbit_seed2026091900.npz | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/raw_thermal_stationary/cycles_T0.04_N500_C160_orbit_seed2026091900.npz | janus_redteam_gate/rtb01/cycles_T0.04_N500_C160_orbit_seed2026091900.npz
DUP-0479,8b64e74a7207a10b1588cbee6b3d1a04a70210c054e7c248a966d6176a7de3d8,3,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/raw_thermal_stationary/cycles_T0.06_N500_C160_orbit_seed2026091900.npz,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/raw_thermal_stationary/cycles_T0.06_N500_C160_orbit_seed2026091900.npz | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/raw_thermal_stationary/cycles_T0.06_N500_C160_orbit_seed2026091900.npz | janus_redteam_gate/rtb01/cycles_T0.06_N500_C160_orbit_seed2026091900.npz
DUP-0332,5fe48ee8eccddd9e238cc6070efadbdf7eeb03cc4a57cb0e40f3972e56a13b6c,3,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/raw_thermal_stationary/cycles_T0.10_N500_C160_orbit_seed2026091900.npz,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/raw_thermal_stationary/cycles_T0.10_N500_C160_orbit_seed2026091900.npz | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/raw_thermal_stationary/cycles_T0.10_N500_C160_orbit_seed2026091900.npz | janus_redteam_gate/rtb01/cycles_T0.10_N500_C160_orbit_seed2026091900.npz
DUP-0275,4eb331c36b666348f6f1d45305fcfbdcfb81aecc4daf4e2c75449b8407ece79a,3,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/raw_thermal_stationary/cycles_T0.16_N500_C160_orbit_seed2026091900.npz,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/raw_thermal_stationary/cycles_T0.16_N500_C160_orbit_seed2026091900.npz | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/raw_thermal_stationary/cycles_T0.16_N500_C160_orbit_seed2026091900.npz | janus_redteam_gate/rtb01/cycles_T0.16_N500_C160_orbit_seed2026091900.npz
DUP-0306,580ebcb9d5b683de81ed77851cd33e3314059fb123c556c8f8017080b0e1a270,3,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/raw_thermal_stationary/cycles_T0.24_N500_C160_orbit_seed2026091900.npz,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/raw_thermal_stationary/cycles_T0.24_N500_C160_orbit_seed2026091900.npz | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/raw_thermal_stationary/cycles_T0.24_N500_C160_orbit_seed2026091900.npz | janus_redteam_gate/rtb01/cycles_T0.24_N500_C160_orbit_seed2026091900.npz
DUP-0140,284062d5defea74e83058d288c719f47c20be4cf4726cc92eaf1514cce3f137c,3,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/raw_thermal_stationary/cycles_T0.32_N500_C160_orbit_seed2026091900.npz,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/raw_thermal_stationary/cycles_T0.32_N500_C160_orbit_seed2026091900.npz | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/raw_thermal_stationary/cycles_T0.32_N500_C160_orbit_seed2026091900.npz | janus_redteam_gate/rtb01/cycles_T0.32_N500_C160_orbit_seed2026091900.npz
DUP-0754,e119a7546ee26d0ba2eed6f2e49474e34a0d04635c5d496524e9b3b946a89376,3,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/raw_thermal_stationary/cycles_T0.50_N500_C160_orbit_seed2026091900.npz,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/raw_thermal_stationary/cycles_T0.50_N500_C160_orbit_seed2026091900.npz | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/raw_thermal_stationary/cycles_T0.50_N500_C160_orbit_seed2026091900.npz | janus_redteam_gate/rtb01/cycles_T0.50_N500_C160_orbit_seed2026091900.npz
DUP-0830,f784b3b6a5c3c09892129aca6ed992f5c156ad2e92dc778aadf94b1c012043d0,3,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/raw_thermal_stationary/cycles_T0.50_N500_C160_orbit_seed2026101900.npz,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/raw_thermal_stationary/cycles_T0.50_N500_C160_orbit_seed2026101900.npz | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/raw_thermal_stationary/cycles_T0.50_N500_C160_orbit_seed2026101900.npz | janus_redteam_gate/rtb01/cycles_T0.50_N500_C160_orbit_seed2026101900.npz
DUP-0530,9a51e07a7892d7a3e7803350176257ec803e9b9952339d3ee93691f623ed45da,3,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/raw_thermal_stationary/cycles_T0.55_N500_C160_orbit_seed2026091900.npz,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/raw_thermal_stationary/cycles_T0.55_N500_C160_orbit_seed2026091900.npz | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/raw_thermal_stationary/cycles_T0.55_N500_C160_orbit_seed2026091900.npz | janus_redteam_gate/rtb01/cycles_T0.55_N500_C160_orbit_seed2026091900.npz
DUP-0258,4b323320810b04b0185c9ad995be8b3069b6c52a538013097c51e5865f01778c,3,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/raw_thermal_stationary/cycles_T0.55_N500_C160_orbit_seed2026101900.npz,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/raw_thermal_stationary/cycles_T0.55_N500_C160_orbit_seed2026101900.npz | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/raw_thermal_stationary/cycles_T0.55_N500_C160_orbit_seed2026101900.npz | janus_redteam_gate/rtb01/cycles_T0.55_N500_C160_orbit_seed2026101900.npz
DUP-0343,628f55521a97b801b185817271dfce398a182654ec31a0773f80ed0d900f51ee,3,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/raw_thermal_stationary/cycles_T0.60_N500_C160_orbit_seed2026091900.npz,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/raw_thermal_stationary/cycles_T0.60_N500_C160_orbit_seed2026091900.npz | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/raw_thermal_stationary/cycles_T0.60_N500_C160_orbit_seed2026091900.npz | janus_redteam_gate/rtb01/cycles_T0.60_N500_C160_orbit_seed2026091900.npz
DUP-0512,972703a6235733491fbac1175cb0440f2db70ea89df51e3b64c8981c7c63a277,3,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/raw_thermal_stationary/cycles_T0.60_N500_C160_orbit_seed2026101900.npz,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/raw_thermal_stationary/cycles_T0.60_N500_C160_orbit_seed2026101900.npz | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/raw_thermal_stationary/cycles_T0.60_N500_C160_orbit_seed2026101900.npz | janus_redteam_gate/rtb01/cycles_T0.60_N500_C160_orbit_seed2026101900.npz
DUP-0606,b247e7109fe2fe08effcd6c2ff90038683e52fa80043aade89b6f3f9cb6860de,3,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/raw_thermal_stationary/cycles_T0.65_N500_C160_orbit_seed2026091900.npz,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/raw_thermal_stationary/cycles_T0.65_N500_C160_orbit_seed2026091900.npz | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/raw_thermal_stationary/cycles_T0.65_N500_C160_orbit_seed2026091900.npz | janus_redteam_gate/rtb01/cycles_T0.65_N500_C160_orbit_seed2026091900.npz
DUP-0341,61e19a74c56f75c6a943e754d2ceb4b470c7471cf79afab33e1bb8ce617572db,3,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/raw_thermal_stationary/cycles_T0.65_N500_C160_orbit_seed2026101900.npz,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/raw_thermal_stationary/cycles_T0.65_N500_C160_orbit_seed2026101900.npz | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/raw_thermal_stationary/cycles_T0.65_N500_C160_orbit_seed2026101900.npz | janus_redteam_gate/rtb01/cycles_T0.65_N500_C160_orbit_seed2026101900.npz
DUP-0455,826011643e691a8a4f50833753fcd079d318d7c051dcecd0626bd440032eb5e3,3,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/raw_thermal_stationary/cycles_T0.70_N500_C160_orbit_seed2026091900.npz,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/raw_thermal_stationary/cycles_T0.70_N500_C160_orbit_seed2026091900.npz | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/raw_thermal_stationary/cycles_T0.70_N500_C160_orbit_seed2026091900.npz | janus_redteam_gate/rtb01/cycles_T0.70_N500_C160_orbit_seed2026091900.npz
DUP-0415,7735c477c1f362248a67b1465760381697bb4498412725c6b034e7a2a83459ac,3,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/raw_thermal_stationary/cycles_T0.70_N500_C160_orbit_seed2026101900.npz,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/raw_thermal_stationary/cycles_T0.70_N500_C160_orbit_seed2026101900.npz | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/raw_thermal_stationary/cycles_T0.70_N500_C160_orbit_seed2026101900.npz | janus_redteam_gate/rtb01/cycles_T0.70_N500_C160_orbit_seed2026101900.npz
DUP-0827,f658d44610a06a8617ad807f8ddad30b182c043a817aedbe916e258252d62511,2,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/raw_thermal_stationary/stationary_thermal_trajectory_raw.csv,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/raw_thermal_stationary/stationary_thermal_trajectory_raw.csv | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/raw_thermal_stationary/stationary_thermal_trajectory_raw.csv
DUP-0431,7d121ae4c0d8d33566b41b572a1b415371ec69ea78960ab8fa9878a6aa4e7962,3,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/provenance_scripts/thermal_stationarity_analysis_provenance.py,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/provenance_scripts/thermal_stationarity_analysis_provenance.py | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/provenance_scripts/thermal_stationarity_analysis_provenance.py | janus_redteam_gate/rtb01_analyze_cycles.py
DUP-0658,c19d1798c42ad32c17474519613f726ee8f50bd71948edf95d33194665efc8b9,3,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/provenance_scripts/thermal_stationarity_sim_provenance.py,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/provenance_scripts/thermal_stationarity_sim_provenance.py | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/provenance_scripts/thermal_stationarity_sim_provenance.py | janus_redteam_gate/rtb01_sim_one.py
DUP-0211,3d12fce9718f47cc3e70ee81574b7e814d2c982cddc490c6fff5006a9731aba6,2,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/recompute_stationary_thermal.py,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/recompute_stationary_thermal.py | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/recompute_stationary_thermal.py
DUP-0333,5fe5b1423565417de70c87f094c0993c46d205482a4b0a3e685206208cf745d1,2,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/reports/AUDIT_RESOLUTION_REPORT.md,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/reports/AUDIT_RESOLUTION_REPORT.md | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/reports/AUDIT_RESOLUTION_REPORT.md
DUP-0007,01b591dcad6f4e74eb78e995f051694fa02789fc5a8c329c7733ba713c4b675e,2,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/validate_release.py,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/validate_release.py | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/validate_release.py
DUP-0848,fd2a151a9a9a39efe5a88b84eaa7173ef1097f57fe805d22d8bd5dc47cbac167,3,janus_n19_acs_submission/reproducibility/Janus_MoSSe_Current_ReproducibilityRelease_v2.zip,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2.zip | janus_n19_acs_submission/delivery/reproducibility/Janus_MoSSe_Current_ReproducibilityRelease_v2.zip | janus_n19_acs_submission/reproducibility/Janus_MoSSe_Current_ReproducibilityRelease_v2.zip
DUP-0150,2c51fb25d9bb322468aa7aa8aedd4d138b37d9c66ea23810a56b9ef797497c84,4,janus_n17_upstream_strengthening/render_si/page-1.png,janus_n17_upstream_strengthening/render_si/page-1.png | janus_n17_upstream_strengthening/render_si_final/page-1.png | janus_n17_upstream_strengthening/render_si_final2/page-1.png | janus_n17_upstream_strengthening/render_si_fixed/page-1.png
DUP-0566,a59d10be1320a4b6d07ad809f1b02cac1f483328ce79b022807012835998c6c7,4,janus_n17_upstream_strengthening/render_si/page-2.png,janus_n17_upstream_strengthening/render_si/page-2.png | janus_n17_upstream_strengthening/render_si_final/page-2.png | janus_n17_upstream_strengthening/render_si_final2/page-2.png | janus_n17_upstream_strengthening/render_si_fixed/page-2.png
DUP-0203,3a8c1b537379f803b7ba36f7a3764af8962c59dd98649399667b5bef50838659,3,janus_n17_upstream_strengthening/render_si_final/page-3.png,janus_n17_upstream_strengthening/render_si_final/page-3.png | janus_n17_upstream_strengthening/render_si_final2/page-3.png | janus_n17_upstream_strengthening/render_si_fixed/page-3.png
DUP-0046,0d9a9ccf908ece2e0e043fac62a094c70452cbb2b119d698730eab21ba9a9f06,2,janus_n17_upstream_strengthening/render_si_final/page-4.png,janus_n17_upstream_strengthening/render_si_final/page-4.png | janus_n17_upstream_strengthening/render_si_final2/page-4.png
DUP-0765,e323a5241525b4174004378247969467e3769d7830d00ab47403cba7a61f7379,3,janus_n19_acs_submission/artwork/figures/Figure_1_symmetry_contracts.eps,janus_n18_publication_figures/figures/Figure_1_symmetry_contracts.eps | janus_n19_acs_submission/artwork/figures/Figure_1_symmetry_contracts.eps | janus_n19_acs_submission/delivery/artwork/figures/Figure_1_symmetry_contracts.eps
DUP-0418,78983e66b36f9d8e34b5b278c747dacc3853ddd74041d3d77f03baef32a71a78,3,janus_n19_acs_submission/artwork/figures/Figure_1_symmetry_contracts.png,janus_n18_publication_figures/figures/Figure_1_symmetry_contracts.png | janus_n19_acs_submission/artwork/figures/Figure_1_symmetry_contracts.png | janus_n19_acs_submission/delivery/artwork/figures/Figure_1_symmetry_contracts.png
DUP-0403,73701f66b5b6335819b7715eb8b993871f9e7325eb779f5265bf048e918a9fb3,3,janus_n19_acs_submission/artwork/figures/Figure_1_symmetry_contracts.svg,janus_n18_publication_figures/figures/Figure_1_symmetry_contracts.svg | janus_n19_acs_submission/artwork/figures/Figure_1_symmetry_contracts.svg | janus_n19_acs_submission/delivery/artwork/figures/Figure_1_symmetry_contracts.svg
DUP-0828,f76df52a0ade6a794b655eea93ffa9acd4e3b5aef68cc12bd28f6e9a94b07193,3,janus_n19_acs_submission/artwork/figures/Figure_1_symmetry_contracts.tif,janus_n18_publication_figures/figures/Figure_1_symmetry_contracts.tif | janus_n19_acs_submission/artwork/figures/Figure_1_symmetry_contracts.tif | janus_n19_acs_submission/delivery/artwork/figures/Figure_1_symmetry_contracts.tif
DUP-0390,702c7df4c95b846a7182cb851e2f32ef747bb1396a3f2fb512805fd1083b7476,3,janus_n19_acs_submission/artwork/figures/Figure_2_branch_resolved_depinning.eps,janus_n18_publication_figures/figures/Figure_2_branch_resolved_depinning.eps | janus_n19_acs_submission/artwork/figures/Figure_2_branch_resolved_depinning.eps | janus_n19_acs_submission/delivery/artwork/figures/Figure_2_branch_resolved_depinning.eps
DUP-0442,7fc2cc1849fdb34cc963bfdf8026efc8afc701d2ac661e64c04b06ec4ce789c5,3,janus_n19_acs_submission/artwork/figures/Figure_2_branch_resolved_depinning.png,janus_n18_publication_figures/figures/Figure_2_branch_resolved_depinning.png | janus_n19_acs_submission/artwork/figures/Figure_2_branch_resolved_depinning.png | janus_n19_acs_submission/delivery/artwork/figures/Figure_2_branch_resolved_depinning.png
DUP-0682,c82fd74dc6ed6253c6d11a992c616a9178b57c3caf39abc2981783930ad74dc2,3,janus_n19_acs_submission/artwork/figures/Figure_2_branch_resolved_depinning.svg,janus_n18_publication_figures/figures/Figure_2_branch_resolved_depinning.svg | janus_n19_acs_submission/artwork/figures/Figure_2_branch_resolved_depinning.svg | janus_n19_acs_submission/delivery/artwork/figures/Figure_2_branch_resolved_depinning.svg
DUP-0129,2598bb850125edcb56b7371fbffa43e1892d836dfc95fe39e0f9b5e303e25adc,3,janus_n19_acs_submission/artwork/figures/Figure_2_branch_resolved_depinning.tif,janus_n18_publication_figures/figures/Figure_2_branch_resolved_depinning.tif | janus_n19_acs_submission/artwork/figures/Figure_2_branch_resolved_depinning.tif | janus_n19_acs_submission/delivery/artwork/figures/Figure_2_branch_resolved_depinning.tif
DUP-0328,5f136d10b0fbc37d98d23ca95faf55b8290eba3256e43eb6451e31cef3bf919e,3,janus_n19_acs_submission/artwork/figures/Figure_3_extended_size_shape_similarity.eps,janus_n18_publication_figures/figures/Figure_3_extended_size_shape_similarity.eps | janus_n19_acs_submission/artwork/figures/Figure_3_extended_size_shape_similarity.eps | janus_n19_acs_submission/delivery/artwork/figures/Figure_3_extended_size_shape_similarity.eps
DUP-0514,9798acd7cc8752feb6af8d81bf5c4e917c79b9f87d7ec988eb1914b9d8361efe,3,janus_n19_acs_submission/artwork/figures/Figure_3_extended_size_shape_similarity.png,janus_n18_publication_figures/figures/Figure_3_extended_size_shape_similarity.png | janus_n19_acs_submission/artwork/figures/Figure_3_extended_size_shape_similarity.png | janus_n19_acs_submission/delivery/artwork/figures/Figure_3_extended_size_shape_similarity.png
DUP-0093,1c00a875ed0ac30f361ea7d8be76f6c917132c3d148c304e3869a27d84d2ae91,3,janus_n19_acs_submission/artwork/figures/Figure_3_extended_size_shape_similarity.svg,janus_n18_publication_figures/figures/Figure_3_extended_size_shape_similarity.svg | janus_n19_acs_submission/artwork/figures/Figure_3_extended_size_shape_similarity.svg | janus_n19_acs_submission/delivery/artwork/figures/Figure_3_extended_size_shape_similarity.svg
DUP-0772,e43840fb92eb42daee06f3635d45e3f33a6b3efdae775254a2bb45b2d8591a14,3,janus_n19_acs_submission/artwork/figures/Figure_3_extended_size_shape_similarity.tif,janus_n18_publication_figures/figures/Figure_3_extended_size_shape_similarity.tif | janus_n19_acs_submission/artwork/figures/Figure_3_extended_size_shape_similarity.tif | janus_n19_acs_submission/delivery/artwork/figures/Figure_3_extended_size_shape_similarity.tif
DUP-0235,4414efa5a28fdbf2d75551a31b6db7bdf2ac44aec8422e4ec5be6a5a97c40e59,3,janus_n19_acs_submission/artwork/figures/Figure_4_boundary_registry_switching.eps,janus_n18_publication_figures/figures/Figure_4_boundary_registry_switching.eps | janus_n19_acs_submission/artwork/figures/Figure_4_boundary_registry_switching.eps | janus_n19_acs_submission/delivery/artwork/figures/Figure_4_boundary_registry_switching.eps
DUP-0540,9eb4f2e7fbadc1dc3089ca72008430014657f440c8c606f0f976f9c630904b82,3,janus_n19_acs_submission/artwork/figures/Figure_4_boundary_registry_switching.png,janus_n18_publication_figures/figures/Figure_4_boundary_registry_switching.png | janus_n19_acs_submission/artwork/figures/Figure_4_boundary_registry_switching.png | janus_n19_acs_submission/delivery/artwork/figures/Figure_4_boundary_registry_switching.png
DUP-0547,9fe9726ae96a0db4b542d83cdede5e16f83dc2a65ef184de6a088fc791b05e47,3,janus_n19_acs_submission/artwork/figures/Figure_4_boundary_registry_switching.svg,janus_n18_publication_figures/figures/Figure_4_boundary_registry_switching.svg | janus_n19_acs_submission/artwork/figures/Figure_4_boundary_registry_switching.svg | janus_n19_acs_submission/delivery/artwork/figures/Figure_4_boundary_registry_switching.svg
DUP-0389,7001c846195872f65ad409c7147a0381efa90e25e83ae3486a2bd2a0cb89acf8,3,janus_n19_acs_submission/artwork/figures/Figure_4_boundary_registry_switching.tif,janus_n18_publication_figures/figures/Figure_4_boundary_registry_switching.tif | janus_n19_acs_submission/artwork/figures/Figure_4_boundary_registry_switching.tif | janus_n19_acs_submission/delivery/artwork/figures/Figure_4_boundary_registry_switching.tif
DUP-0410,7591fecc7a2dcdc33743e7f4ea51d5c2c2012c5efbe7de50a90ac166b572ade1,3,janus_n19_acs_submission/artwork/figures/Figure_5_vector_mode_map_floquet.eps,janus_n18_publication_figures/figures/Figure_5_vector_mode_map_floquet.eps | janus_n19_acs_submission/artwork/figures/Figure_5_vector_mode_map_floquet.eps | janus_n19_acs_submission/delivery/artwork/figures/Figure_5_vector_mode_map_floquet.eps
DUP-0273,4e20599f45316c220e8c773e2e02294b4972751a9c656351632d35a9bbd91657,3,janus_n19_acs_submission/artwork/figures/Figure_5_vector_mode_map_floquet.png,janus_n18_publication_figures/figures/Figure_5_vector_mode_map_floquet.png | janus_n19_acs_submission/artwork/figures/Figure_5_vector_mode_map_floquet.png | janus_n19_acs_submission/delivery/artwork/figures/Figure_5_vector_mode_map_floquet.png
DUP-0104,1e3671e015d0038f8e5b13dc26a1d087ce5a956603e9429d5ade81139e37d782,3,janus_n19_acs_submission/artwork/figures/Figure_5_vector_mode_map_floquet.svg,janus_n18_publication_figures/figures/Figure_5_vector_mode_map_floquet.svg | janus_n19_acs_submission/artwork/figures/Figure_5_vector_mode_map_floquet.svg | janus_n19_acs_submission/delivery/artwork/figures/Figure_5_vector_mode_map_floquet.svg
DUP-0605,b1bd679881357a41d15165c8d4381af288ec51e6015b36a098fd21394406ea0b,3,janus_n19_acs_submission/artwork/figures/Figure_5_vector_mode_map_floquet.tif,janus_n18_publication_figures/figures/Figure_5_vector_mode_map_floquet.tif | janus_n19_acs_submission/artwork/figures/Figure_5_vector_mode_map_floquet.tif | janus_n19_acs_submission/delivery/artwork/figures/Figure_5_vector_mode_map_floquet.tif
DUP-0508,964dd655fbcd2c8dfd01b00aae1782a417aae3a607db62b653b62436c5b94b3c,3,janus_n19_acs_submission/artwork/figures/Figure_6_thermal_stationary_hierarchy.eps,janus_n18_publication_figures/figures/Figure_6_thermal_stationary_hierarchy.eps | janus_n19_acs_submission/artwork/figures/Figure_6_thermal_stationary_hierarchy.eps | janus_n19_acs_submission/delivery/artwork/figures/Figure_6_thermal_stationary_hierarchy.eps
DUP-0295,558d1863a8d76cf9871a743cbde4a0f845b1a69553028239033f9d3a38190186,3,janus_n19_acs_submission/artwork/figures/Figure_6_thermal_stationary_hierarchy.png,janus_n18_publication_figures/figures/Figure_6_thermal_stationary_hierarchy.png | janus_n19_acs_submission/artwork/figures/Figure_6_thermal_stationary_hierarchy.png | janus_n19_acs_submission/delivery/artwork/figures/Figure_6_thermal_stationary_hierarchy.png
DUP-0351,6446da7297453fb26a7c2936802f6ae6fb67378bd359b7d6bb518ab63fd88050,3,janus_n19_acs_submission/artwork/figures/Figure_6_thermal_stationary_hierarchy.svg,janus_n18_publication_figures/figures/Figure_6_thermal_stationary_hierarchy.svg | janus_n19_acs_submission/artwork/figures/Figure_6_thermal_stationary_hierarchy.svg | janus_n19_acs_submission/delivery/artwork/figures/Figure_6_thermal_stationary_hierarchy.svg
DUP-0486,8ea58c142b0ea28cefbc06ded6a1a294c9959624aab43da250a41dccd931e496,3,janus_n19_acs_submission/artwork/figures/Figure_6_thermal_stationary_hierarchy.tif,janus_n18_publication_figures/figures/Figure_6_thermal_stationary_hierarchy.tif | janus_n19_acs_submission/artwork/figures/Figure_6_thermal_stationary_hierarchy.tif | janus_n19_acs_submission/delivery/artwork/figures/Figure_6_thermal_stationary_hierarchy.tif
DUP-0640,bc1ff9f77b8938242c443aa141e9b9f35b9a0b2eeea67a21eeb6442db6c9b277,2,janus_n18_publication_figures/render_v6/page-10.png,janus_n18_publication_figures/render_v6/page-10.png | janus_n18_publication_figures/render_v7/page-10.png
DUP-0696,cc7af07421e2ef229a44badebcc38778c193f4b01ef429271e474186e0e30096,2,janus_n18_publication_figures/render_v6/page-11.png,janus_n18_publication_figures/render_v6/page-11.png | janus_n18_publication_figures/render_v7/page-11.png
DUP-0367,6858ecde4504d48c0a2975639df0b0ed2e2e5121aee9feca2b84ae95ee2ebaf8,2,janus_n18_publication_figures/render_v6/page-6.png,janus_n18_publication_figures/render_v6/page-6.png | janus_n18_publication_figures/render_v7/page-6.png
DUP-0298,564055910be4986e5a6d5ed32ba3b688e6743b4edbbd7b19e91c4a75f7715ba3,2,janus_n18_publication_figures/render_v6/page-7.png,janus_n18_publication_figures/render_v6/page-7.png | janus_n18_publication_figures/render_v7/page-7.png
